HARRIET,0.959,None,3,Azure
HISCOCK,0.959,None,3,Azure
MB,0.94,None,3,Azure
BS,0.923,None,3,Azure
FRACP,0.927,None,3,Azure
Grad,0.919,None,3,Azure
Dip,0.949,None,3,Azure
Epi,0.922,None,3,Azure
MELBOURNE,0.959,None,3,Azure
CHILDRENS,0.958,None,3,Azure
CLINIC,0.959,None,3,Azure
1/44,0.81,None,3,Azure
WARRA,0.909,None,3,Azure
STREET,0.959,None,3,Azure
TOORAK,0.762,None,3,Azure
VIC,0.869,None,3,Azure
3442,0.573,None,3,Azure
Phone:,0.92,None,3,Azure
(03),0.95,None,3,Azure
9822,0.957,None,3,Azure
8028,0.946,None,3,Azure
861478,0.947,None,3,Azure
Patient's,0.958,None,3,Azure
Medicare,0.958,None,3,Azure
No.,0.959,None,3,Azure
Patient's,0.932,None,3,Azure
First,0.959,None,3,Azure
name,0.959,None,3,Azure
Family,0.958,None,3,Azure
name,0.959,None,3,Azure
name,0.958,None,3,Azure
and,0.958,None,3,Azure
address,0.959,None,3,Azure
Jo,0.852,None,3,Azure
Smithra,0.404,None,3,Azure
43,0.634,None,3,Azure
Woolwolloo,0.252,None,3,Azure
Red,0.284,None,3,Azure
Postcode,0.959,None,3,Azure
318,0.762,None,3,Azure
Pharmaceutical,0.799,None,3,Azure
Benefits,0.959,None,3,Azure
Entitlement,0.943,None,3,Azure
Safety,0.958,None,3,Azure
Net,0.958,None,3,Azure
Entitlement,0.939,None,3,Azure
Concessional,0.952,None,3,Azure
or,0.938,None,3,Azure
"Dependant,",0.857,None,3,Azure
R,0.841,None,3,Azure
P,0.855,None,3,Azure
B,0.799,None,3,Azure
S,0.82,None,3,Azure
Beneficiary,0.937,None,3,Azure
Number,0.959,None,3,Azure
Card,0.959,None,3,Azure
Holder,0.947,None,3,Azure
(cross,0.959,None,3,Azure
relevant,0.958,None,3,Azure
box),0.694,None,3,Azure
or,0.944,None,3,Azure
Safety,0.936,None,3,Azure
Net,0.958,None,3,Azure
Concession,0.958,None,3,Azure
Card,0.959,None,3,Azure
Holder,0.959,None,3,Azure
(tick,0.935,None,3,Azure
appropriate,0.956,None,3,Azure
boxes),0.958,None,3,Azure
PBS,0.958,None,3,Azure
RPBS,0.958,None,3,Azure
